
Bayesian estimation of GLMMs with MCMC

stan_glmer(formula = Genitive ~ 1 + (1 | Measurelemma) + (1 | 
    Kindlemma) + Genitives + Minus1pos + Measureclass + Measureabbreviated + 
    Measureattraction + Kindattraction + Measurenumber + Kindedible + 
    Badness + Kindconsistency + Kindfreq + Measurecase + Measurefreq, 
    data = mn, family = binomial(link = logit), chains = chains, 
    seed = seed, iter = iter, prior = normal(0, 2.5), prior_intercept = normal(0, 
        10), prior_ops = prior_options(prior_scale_for_dispersion = 5, 
        min_prior_scale = 1e-12, scaled = TRUE), prior_covariance = decov(regularization = 1, 
        concentration = 1, shape = 1, scale = 1), prior_PD = F)

Family: binomial (logit)
Algorithm: sampling
Posterior sample size: 2000
Observations: 3949
Groups: Measurelemma 131, Kindlemma 68

Estimates:
                                               mean    sd      2.5%    25%     50%     75%     97.5%
(Intercept)                                     -4.3     0.7    -5.7    -4.8    -4.3    -3.8    -3.0
Genitives                                       -0.7     0.1    -0.8    -0.7    -0.7    -0.7    -0.6
Minus1posD                                       1.2     0.2     0.7     1.0     1.2     1.3     1.6
Minus1posO                                       1.4     0.2     0.9     1.2     1.4     1.5     1.8
Minus1posA                                       2.5     0.2     2.0     2.3     2.5     2.6     2.9
Minus1posP                                       1.7     0.4     0.9     1.4     1.7     1.9     2.4
MeasureclassRest                                 0.2     0.5    -0.9    -0.1     0.2     0.5     1.1
MeasureclassContainer                            0.5     0.3    -0.1     0.3     0.5     0.7     1.1
MeasureclassLayer                                0.9     0.5    -0.1     0.5     0.9     1.2     1.9
MeasureclassAmount                               1.0     0.3     0.4     0.7     1.0     1.2     1.7
MeasureclassPortion                              1.3     0.3     0.8     1.1     1.3     1.5     1.8
Measureabbreviated0                              0.7     0.3     0.1     0.4     0.6     0.9     1.3
Measureattraction                                0.1     0.1     0.0     0.1     0.1     0.2     0.3
Kindattraction                                   0.1     0.1     0.0     0.1     0.1     0.2     0.3
MeasurenumberSg                                 -0.9     0.2    -1.3    -1.0    -0.9    -0.8    -0.6
Kindedible0                                      0.6     0.3     0.1     0.5     0.6     0.8     1.1
Badness                                         -0.2     0.1    -0.3    -0.3    -0.2    -0.2    -0.1
KindconsistencySoft                             -0.5     0.7    -1.8    -1.0    -0.5    -0.1     0.8
KindconsistencyPowder                           -0.5     0.7    -1.8    -1.0    -0.5     0.0     1.0
KindconsistencyMixed                            -0.2     0.7    -1.5    -0.6    -0.2     0.3     1.2
KindconsistencyHard                              0.0     0.7    -1.4    -0.5     0.0     0.4     1.3
KindconsistencyLiquid                            0.4     0.7    -0.8     0.0     0.4     0.9     1.7
KindconsistencyImmaterial                       -0.8     0.9    -2.4    -1.4    -0.8    -0.2     1.0
KindconsistencyGaseous                          -0.5     0.8    -2.1    -1.1    -0.5     0.0     1.1
Kindfreq                                         0.3     0.1     0.1     0.2     0.3     0.4     0.5
MeasurecaseAcc                                   0.0     0.1    -0.3    -0.1     0.0     0.1     0.2
MeasurecaseDat                                   0.7     0.2     0.4     0.6     0.7     0.8     1.0
Measurefreq                                     -0.3     0.1    -0.4    -0.3    -0.3    -0.2    -0.1
b[(Intercept) Measurelemma:Barren]               0.0     0.4    -0.8    -0.2     0.0     0.1     0.7
b[(Intercept) Measurelemma:Beutel]               0.0     0.4    -0.8    -0.2     0.0     0.1     0.7
b[(Intercept) Measurelemma:Blatt]                0.0     0.4    -0.9    -0.2     0.0     0.1     0.7
b[(Intercept) Measurelemma:Bund]                 0.0     0.4    -0.8    -0.2     0.0     0.1     0.7
b[(Intercept) Measurelemma:Cent]                 0.0     0.4    -0.9    -0.2     0.0     0.1     0.7
b[(Intercept) Measurelemma:Zentimeter]          -0.2     0.4    -1.1    -0.3    -0.1     0.0     0.5
b[(Intercept) Measurelemma:Mark]                -0.1     0.4    -0.9    -0.2     0.0     0.1     0.6
b[(Intercept) Measurelemma:Extraportion]         0.0     0.4    -0.9    -0.2     0.0     0.2     0.7
