
Bayesian estimation of GLMMs with MCMC

stan_glmer(formula = Construction ~ 1 + (1 | Measurelemma) + 
    (1 | Kindlemma) + Badness + Genitives + Leftcontext + Measurecase + 
    Measurenumber + Kindattraction + Kindfreq + Kindgender + 
    Measureattraction + Measureclass + Measurefreq, data = measure, 
    family = binomial(link = logit), chains = chains, seed = seed, 
    iter = iter, prior = normal(0, 2.5), prior_intercept = normal(0, 
        10), prior_ops = prior_options(prior_scale_for_dispersion = 5, 
        min_prior_scale = 1e-12, scaled = TRUE), prior_covariance = decov(regularization = 1, 
        concentration = 1, shape = 1, scale = 1), prior_PD = F)

Family: binomial (logit)
Algorithm: sampling
Posterior sample size: 200
Observations: 5063
Groups: Measurelemma 150, Kindlemma 87

Estimates:
                                                mean    sd      2.5%    25%     50%     75%     97.5%
(Intercept)                                      -4.5     0.3    -5.1    -4.7    -4.5    -4.2    -3.9
Badness                                          -0.2     0.0    -0.3    -0.2    -0.2    -0.1    -0.1
Genitives                                        -0.7     0.1    -0.8    -0.7    -0.6    -0.6    -0.6
LeftcontextD                                      1.2     0.2     0.8     1.0     1.2     1.3     1.6
LeftcontextO                                      1.6     0.2     1.2     1.5     1.6     1.7     2.0
LeftcontextA                                      2.4     0.2     2.0     2.2     2.4     2.5     2.7
LeftcontextP                                      2.4     0.3     1.8     2.2     2.4     2.6     2.9
MeasurecaseAcc                                    0.1     0.1    -0.1     0.0     0.1     0.1     0.3
MeasurecaseDat                                    0.7     0.1     0.5     0.6     0.7     0.8     1.0
MeasurenumberPl                                   0.8     0.2     0.5     0.7     0.8     0.9     1.1
Kindattraction                                    0.2     0.1     0.0     0.2     0.2     0.3     0.4
Kindfreq                                          0.2     0.1     0.0     0.1     0.2     0.2     0.3
KindgenderNeut                                    0.0     0.2    -0.4    -0.1     0.0     0.1     0.4
KindgenderFem                                     1.4     0.3     0.9     1.2     1.4     1.6     1.9
Measureattraction                                 0.3     0.1     0.1     0.2     0.3     0.3     0.4
MeasureclassRest                                  0.5     0.4    -0.2     0.3     0.5     0.7     1.2
MeasureclassContainer                             0.6     0.3     0.1     0.4     0.6     0.8     1.2
MeasureclassAmount                                1.0     0.4     0.3     0.8     1.0     1.2     1.7
MeasureclassPortion                               1.5     0.3     1.0     1.3     1.5     1.7     2.1
Measurefreq                                      -0.3     0.1    -0.4    -0.3    -0.3    -0.2    -0.1
b[(Intercept) Measurelemma:Kilometer]            -0.1     0.5    -1.2    -0.4    -0.1     0.2     1.0
b[(Intercept) Measurelemma:Stapel]                0.1     0.5    -0.8    -0.2     0.1     0.4     1.0
b[(Intercept) Measurelemma:Stückchen]            -0.1     0.4    -0.9    -0.4    -0.1     0.1     0.6
