
Bayesian estimation of GLMMs with MCMC


Model Info:

 function:  stan_glmer
 family:    binomial [logit]
 formula:   Construction ~ 1 + (1 | Measurelemma) + (1 | Kindlemma) + Badness + 
	   Cardinal + Genitives + Measurecase + Measurenumber + Kindattraction + 
	   Kindfreq + Kindgender + Measureattraction + Measureclass + 
	   Measurefreq
 algorithm: sampling
 priors:    see help('prior_summary')
 sample:    2000 (posterior sample size)
 num obs:   5063
 groups:    Measurelemma (150), Kindlemma (87)

Estimates:
                                                mean    sd      2.5%    25%     50%     75%     97.5%
(Intercept)                                      -4.7     0.3    -5.3    -4.9    -4.7    -4.5    -4.1
Badness                                          -0.2     0.0    -0.2    -0.2    -0.2    -0.1    -0.1
CardinalNo                                        1.8     0.2     1.5     1.7     1.8     1.9     2.1
Genitives                                        -0.7     0.0    -0.8    -0.7    -0.7    -0.6    -0.6
MeasurecaseAcc                                    0.1     0.1    -0.1     0.0     0.1     0.1     0.3
MeasurecaseDat                                    0.7     0.1     0.5     0.7     0.7     0.8     1.0
MeasurenumberPl                                   1.1     0.1     0.8     1.0     1.1     1.1     1.3
Kindattraction                                    0.2     0.1     0.0     0.2     0.2     0.3     0.4
Kindfreq                                          0.2     0.1     0.0     0.1     0.2     0.2     0.3
KindgenderNeut                                    0.0     0.2    -0.5    -0.2     0.0     0.1     0.4
KindgenderFem                                     1.3     0.3     0.9     1.2     1.3     1.5     1.8
Measureattraction                                 0.3     0.1     0.1     0.2     0.3     0.4     0.5
MeasureclassContainer                             0.5     0.3    -0.1     0.3     0.5     0.7     1.1
MeasureclassRest                                  0.5     0.4    -0.2     0.3     0.5     0.8     1.2
MeasureclassAmount                                1.0     0.4     0.3     0.8     1.0     1.3     1.8
MeasureclassPortion                               1.5     0.3     0.9     1.3     1.5     1.7     2.1
Measurefreq                                      -0.2     0.1    -0.4    -0.3    -0.2    -0.2    -0.1
b[(Intercept) Measurelemma:Kilometer]            -0.1     0.6    -1.2    -0.4    -0.1     0.3     1.1
b[(Intercept) Measurelemma:Stapel]                0.2     0.5    -0.7    -0.1     0.2     0.5     1.2
b[(Intercept) Measurelemma:Stückchen]            -0.1     0.4    -1.0    -0.4    -0.1     0.2     0.7
b[(Intercept) Measurelemma:Handvoll]              0.1     0.4    -0.7    -0.2     0.1     0.4     0.9
b[(Intercept) Measurelemma:Pfund]                 0.4     0.5    -0.5     0.1     0.4     0.7     1.3
b[(Intercept) Measurelemma:Haufe]                 0.5     0.3    -0.1     0.3     0.5     0.7     1.1
b[(Intercept) Measurelemma:Unmenge]              -0.4     0.4    -1.3    -0.6    -0.3    -0.1     0.5
b[(Intercept) Measurelemma:Liter]                 0.3     0.3    -0.2     0.1     0.3     0.5     0.9
b[(Intercept) Measurelemma:Stück]                -0.2     0.4    -0.9    -0.4    -0.1     0.1     0.5
b[(Intercept) Measurelemma:Kubikmeter]            0.4     0.3    -0.2     0.2     0.4     0.7     1.1
b[(Intercept) Measurelemma:Tonne]                 0.3     0.3    -0.2     0.1     0.3     0.4     0.8
b[(Intercept) Measurelemma:Menge]                 0.1     0.3    -0.6    -0.1     0.1     0.3     0.8
b[(Intercept) Measurelemma:Kilogramm]             0.1     0.3    -0.4    -0.1     0.1     0.3     0.7
b[(Intercept) Measurelemma:Euro]                 -0.2     0.4    -1.1    -0.5    -0.2     0.1     0.6
b[(Intercept) Measurelemma:Barrel]                0.3     0.6    -0.8     0.0     0.3     0.7     1.5
b[(Intercept) Measurelemma:Büschel]              -0.1     0.4    -0.9    -0.4    -0.1     0.1     0.8
b[(Intercept) Measurelemma:Mark]                 -0.3     0.6    -1.5    -0.7    -0.3     0.1     0.8
b[(Intercept) Measurelemma:Fass]                  0.4     0.6    -0.6     0.1     0.4     0.8     1.6
b[(Intercept) Measurelemma:Flasche]               0.3     0.3    -0.4     0.0     0.3     0.5     0.9
b[(Intercept) Measurelemma:Fleck]                 0.1     0.6    -1.0    -0.3     0.1     0.4     1.2
b[(Intercept) Measurelemma:Fleckchen]             0.3     0.5    -0.6    -0.1     0.2     0.6     1.3
b[(Intercept) Measurelemma:Fontäne]              -0.3     0.6    -1.6    -0.7    -0.3     0.1     0.8
b[(Intercept) Measurelemma:Franc]                -0.1     0.6    -1.3    -0.5    -0.1     0.3     1.1
b[(Intercept) Measurelemma:Gramm]                -0.4     0.3    -1.0    -0.6    -0.4    -0.2     0.2
b[(Intercept) Measurelemma:Gallone]               0.0     0.5    -1.1    -0.4     0.0     0.3     1.0
b[(Intercept) Measurelemma:Glas]                  0.2     0.3    -0.5    -0.1     0.2     0.4     0.8
b[(Intercept) Measurelemma:Hektar]               -0.2     0.5    -1.3    -0.5    -0.1     0.2     0.9
b[(Intercept) Measurelemma:Häufchen]              0.5     0.5    -0.4     0.1     0.5     0.8     1.5
b[(Intercept) Measurelemma:Kanne]                 0.5     0.5    -0.4     0.1     0.5     0.8     1.5
b[(Intercept) Measurelemma:Kilowatt]              0.1     0.5    -1.0    -0.2     0.1     0.4     1.2
b[(Intercept) Measurelemma:Kiste]                 0.1     0.5    -1.0    -0.3     0.1     0.4     1.1
b[(Intercept) Measurelemma:Klafter]              -0.2     0.6    -1.4    -0.6    -0.2     0.2     0.8
b[(Intercept) Measurelemma:Klumpen]               0.2     0.4    -0.5     0.0     0.2     0.5     1.0
b[(Intercept) Measurelemma:Krug]                 -0.2     0.5    -1.2    -0.5    -0.1     0.2     0.8
b[(Intercept) Measurelemma:Lache]                 0.0     0.6    -1.1    -0.4     0.0     0.3     1.1
b[(Intercept) Measurelemma:Ladung]               -0.4     0.5    -1.4    -0.7    -0.4    -0.1     0.5
b[(Intercept) Measurelemma:Meter]                -0.5     0.5    -1.5    -0.8    -0.5    -0.2     0.4
b[(Intercept) Measurelemma:Masse]                 0.0     0.6    -1.1    -0.3     0.0     0.4     1.3
b[(Intercept) Measurelemma:Milligramm]            0.2     0.5    -0.8    -0.2     0.2     0.5     1.2
b[(Intercept) Measurelemma:Milliliter]            0.1     0.4    -0.6    -0.2     0.1     0.3     0.8
b[(Intercept) Measurelemma:Portion]              -0.8     0.4    -1.6    -1.0    -0.7    -0.5     0.0
b[(Intercept) Measurelemma:Prise]                -0.1     0.5    -1.1    -0.4    -0.1     0.2     0.8
b[(Intercept) Measurelemma:Quadratmeter]         -0.3     0.5    -1.3    -0.6    -0.3     0.0     0.5
b[(Intercept) Measurelemma:Quadratkilometer]     -0.2     0.6    -1.4    -0.6    -0.2     0.1     0.8
b[(Intercept) Measurelemma:Sack]                  0.0     0.5    -1.1    -0.4     0.0     0.3     1.0
b[(Intercept) Measurelemma:Schicht]               0.4     0.3    -0.3     0.1     0.4     0.6     1.0
b[(Intercept) Measurelemma:Schüssel]              0.3     0.4    -0.6     0.0     0.3     0.6     1.1
b[(Intercept) Measurelemma:Schwall]               1.2     0.5     0.4     0.9     1.2     1.6     2.3
b[(Intercept) Measurelemma:Streifen]              0.0     0.4    -0.8    -0.3     0.0     0.3     0.8
b[(Intercept) Measurelemma:Taler]                 0.3     0.5    -0.8    -0.1     0.3     0.6     1.3
b[(Intercept) Measurelemma:Tasse]                -0.2     0.3    -0.9    -0.4    -0.2     0.0     0.4
b[(Intercept) Measurelemma:Teller]               -0.3     0.4    -1.1    -0.6    -0.3     0.0     0.4
b[(Intercept) Measurelemma:Topf]                  0.7     0.4    -0.1     0.4     0.7     1.0     1.7
b[(Intercept) Measurelemma:Tropfen]               0.2     0.3    -0.4    -0.1     0.1     0.4     0.8
b[(Intercept) Measurelemma:Übermass]              0.1     0.6    -1.1    -0.3     0.1     0.4     1.2
b[(Intercept) Measurelemma:Unze]                 -0.2     0.6    -1.3    -0.5    -0.1     0.2     0.9
b[(Intercept) Measurelemma:Barren]               -0.1     0.6    -1.2    -0.5    -0.1     0.3     1.1
b[(Intercept) Measurelemma:Batzen]                0.0     0.5    -1.0    -0.3     0.0     0.3     1.1
b[(Intercept) Measurelemma:Becher]               -0.1     0.5    -1.1    -0.4    -0.1     0.2     0.8
b[(Intercept) Measurelemma:Berg]                  0.7     0.5    -0.2     0.3     0.6     1.0     1.6
b[(Intercept) Measurelemma:Beutel]                0.0     0.6    -1.3    -0.4     0.0     0.4     1.1
b[(Intercept) Measurelemma:Biss]                  0.1     0.5    -0.9    -0.3     0.1     0.4     1.1
b[(Intercept) Measurelemma:Blatt]                -0.2     0.5    -1.3    -0.6    -0.2     0.1     0.8
b[(Intercept) Measurelemma:Block]                 0.1     0.5    -1.0    -0.2     0.1     0.5     1.2
b[(Intercept) Measurelemma:Brocken]              -0.1     0.6    -1.2    -0.4    -0.1     0.3     1.0
b[(Intercept) Measurelemma:Büchse]                0.2     0.6    -0.9    -0.2     0.2     0.5     1.3
b[(Intercept) Measurelemma:Bund]                 -0.1     0.6    -1.2    -0.5    -0.1     0.3     1.1
b[(Intercept) Measurelemma:Bündel]                0.4     0.5    -0.6     0.1     0.4     0.7     1.4
b[(Intercept) Measurelemma:Cent]                 -0.1     0.6    -1.3    -0.4    -0.1     0.3     1.0
b[(Intercept) Measurelemma:Zentimeter]           -0.4     0.4    -1.4    -0.7    -0.4    -0.1     0.4
b[(Intercept) Measurelemma:Dollar]               -0.3     0.5    -1.4    -0.6    -0.3     0.0     0.6
b[(Intercept) Measurelemma:Dose]                  0.2     0.5    -0.7    -0.1     0.2     0.5     1.1
b[(Intercept) Measurelemma:Dosis]                 0.2     0.5    -0.8    -0.1     0.2     0.6     1.3
b[(Intercept) Measurelemma:Eimer]                -0.3     0.4    -1.1    -0.6    -0.3    -0.1     0.4
b[(Intercept) Measurelemma:Einheit]               0.3     0.6    -0.7    -0.1     0.3     0.7     1.6
b[(Intercept) Measurelemma:Esslöffel]            -0.3     0.5    -1.3    -0.6    -0.2     0.1     0.6
b[(Intercept) Measurelemma:Extraportion]         -0.3     0.6    -1.5    -0.7    -0.3     0.0     0.7
b[(Intercept) Measurelemma:Feinunze]              0.3     0.6    -0.8    -0.1     0.3     0.7     1.6
b[(Intercept) Measurelemma:Fetzen]                0.3     0.5    -0.6     0.0     0.3     0.6     1.4
b[(Intercept) Measurelemma:Fläschchen]            0.1     0.5    -1.0    -0.3     0.1     0.4     1.2
b[(Intercept) Measurelemma:Franke]               -0.1     0.6    -1.3    -0.5    -0.1     0.2     0.9
b[(Intercept) Measurelemma:Fuhre]                -0.1     0.6    -1.2    -0.4    -0.1     0.3     1.0
b[(Intercept) Measurelemma:Gläschen]             -0.3     0.5    -1.4    -0.6    -0.3     0.0     0.6
b[(Intercept) Measurelemma:Groschen]             -0.1     0.6    -1.2    -0.5    -0.1     0.3     1.1
b[(Intercept) Measurelemma:Gulden]                0.0     0.6    -1.1    -0.3     0.0     0.4     1.2
b[(Intercept) Measurelemma:Hälmchen]             -0.1     0.6    -1.3    -0.5    -0.1     0.2     1.0
b[(Intercept) Measurelemma:Happen]               -0.1     0.6    -1.2    -0.5    -0.1     0.3     1.0
b[(Intercept) Measurelemma:Hauch]                -0.1     0.5    -1.0    -0.4    -0.1     0.2     0.7
b[(Intercept) Measurelemma:Häuflein]             -0.4     0.6    -1.5    -0.7    -0.4     0.0     0.7
b[(Intercept) Measurelemma:Hektoliter]            0.2     0.6    -1.0    -0.2     0.2     0.5     1.3
b[(Intercept) Measurelemma:Kanister]             -0.2     0.6    -1.4    -0.5    -0.2     0.1     0.8
b[(Intercept) Measurelemma:Kännchen]              0.1     0.6    -1.0    -0.3     0.1     0.4     1.2
b[(Intercept) Measurelemma:Kante]                -0.2     0.5    -1.3    -0.5    -0.2     0.2     0.8
b[(Intercept) Measurelemma:Karton]               -0.1     0.6    -1.4    -0.5    -0.1     0.3     1.0
b[(Intercept) Measurelemma:Kelle]                -0.1     0.6    -1.2    -0.5    -0.1     0.3     1.0
b[(Intercept) Measurelemma:Kilowattstunde]        0.1     0.5    -0.9    -0.2     0.1     0.4     1.1
b[(Intercept) Measurelemma:Klecks]                0.1     0.5    -1.0    -0.3     0.1     0.4     1.2
b[(Intercept) Measurelemma:Koffer]               -0.1     0.6    -1.4    -0.5    -0.1     0.3     1.1
b[(Intercept) Measurelemma:Korb]                  0.2     0.6    -1.0    -0.2     0.1     0.5     1.3
